year,paper,section_id,db_question_number,db_source_question_ref,extract_paper_local_number,extract_source_question_ref,db_text,unlockias_text,score,action,has_tag,source_confidence,phase3_db_verdict,phase3_db_score,phase3_unlockias_verdict,phase3_unlockias_score,regate_db_verdict,regate_db_score,regate_unlockias_verdict,regate_unlockias_score,gate_relaxed,apply_eligible,late_db_verdict,late_db_score,late_unlockias_verdict,late_unlockias_score,phase2_db_verdict,phase2_db_score,phase2_unlockias_verdict,phase2_unlockias_score
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,11,GS1-Q11,3,GS1-Q3,"""Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¾Ã Â¤ÂÃ Â¤â¢Ã Â¤Â¿ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Å¡Ã Â¥â¹Ã Â¤Â² Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¸Ã Â¤â¢ Ã Â¤â¦Ã Â¤Â­Ã Â¥â¬ Ã Â¤Â®Ã Â¥ÅÃ Â¤ÅÃ Â¥âÃ Â¤Â¦ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬Ã Â¤â Ã Â¤Â¹Ã Â¥ËÃ Â¤â Ã Â¤Â²Ã Â¥â¡Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¨ Ã Â¤â°Ã Â¤Â¨Ã Â¤â¢Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Âµ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤â¢Ã Â¤Â²Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¡ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¥â¡Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â° Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤â°Ã Â¤Â¤Ã Â¥ÂÃ Â¤â¢Ã Â¥ÆÃ Â¤Â·Ã Â¥ÂÃ Â¤Å¸ Ã Â¤â°Ã Â¤ÂªÃ Â¤Â²Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â§Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â£ Ã Â¤â¦Ã Â¤Â­Ã Â¥â¬ Ã Â¤Â­Ã Â¥â¬ Ã Â¤â°Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¹Ã Â¥â¡Ã Â¤â Ã Â¤Â¬Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¤ Ã Â¤âÃ Â¤Â°Ã Â¥ÂÃ Â¤Âµ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¦ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤"" Ã Â¤Å¸Ã Â¤Â¿Ã Â¤ÂªÃ Â¥ÂÃ Â¤ÂªÃ Â¤Â£Ã Â¥â¬ Ã Â¤â¢Ã Â¥â¬Ã Â¤ÅÃ Â¤Â¿Ã Â¤ÂÃ Â¥Â¤ (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 ""Though the great Cholas are no more yet their name is still remembered with great pride because of their highest achievements in the domain of art and architecture."" Comment. (250 words) Ã¢â¬â 15","Though the great Cholas are no more, yet their name is still remembered with great pride because of their highest achievements in the domain of art and architecture.” Comment.",100.0,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,12,GS1-Q12,6,GS1-Q6,Ã Â¤Â¯Ã Â¤Â¹ Ã Â¤â¢Ã Â¤Â¹Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â Ã Â¤Â¤Ã Â¤â¢ Ã Â¤â°Ã Â¤Å¡Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤Â¹Ã Â¥Ë Ã Â¤â¢Ã Â¤Â¿ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¥Ã Â¤Â® Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¶Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¯Ã Â¥ÂÃ Â¤Â¦Ã Â¥ÂÃ Â¤Â§ Ã Â¤Â®Ã Â¥âÃ Â¤Â²Ã Â¤Â¤Ã Â¤Æ Ã Â¤Â¶Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¿-Ã Â¤Â¸Ã Â¤âÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¨ Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â Ã Â¤Â°Ã Â¤âÃ Â¤Â¨Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤Â²Ã Â¤Â¡Ã Â¤Â¼Ã Â¤Â¾ Ã Â¤âÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¥Ã Â¤Â¾? (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 How far is it correct to say that the First World War was fought essentially for the preservation of balance of power? (250 words) Ã¢â¬â 15,How far is it correct to say that the First World War was fought essentially for the preservation of balance of power?,100.0,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,13,GS1-Q13,5,GS1-Q5,Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â¹Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¶Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤Âª Ã Â¤âÃ Â¤Â° Ã Â¤â¢Ã Â¥ÂÃ Â¤Å¸Ã Â¥â¬Ã Â¤Â° Ã Â¤â°Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¯Ã Â¥â¹Ã Â¤âÃ Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¸ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤â¡Ã Â¤âÃ Â¤âÃ Â¥ÂÃ Â¤Â²Ã Â¥ËÃ Â¤âÃ Â¤Â¡ Ã Â¤â¢Ã Â¥â¬ Ã Â¤âÃ Â¤Â¦Ã Â¥ÂÃ Â¤Â¯Ã Â¥â¹Ã Â¤âÃ Â¤Â¿Ã Â¤â¢ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¿ Ã Â¤â¢Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â Ã Â¤Â¤Ã Â¤â¢ Ã Â¤â°Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â°Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â¯Ã Â¥â¬ Ã Â¤Â¥Ã Â¥â¬? (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 How far was the Industrial Revolution in England responsible for the decline of handicrafts and cottage industries in India? (250 words) Ã¢â¬â 15,How far was the Industrial Revolution in England responsible for the decline of handicrafts and cottage industries in India?,100.0,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,14,GS1-Q14,20,GS1-Q20,Ã Â¤âÃ Â¤âÃ Â¤âÃ Â¤Â¾ Ã Â¤ËÃ Â¤Â¾Ã Â¤Å¸Ã Â¥â¬ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â­Ã Â¥âÃ Â¤ÅÃ Â¤Â² Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â®Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤âÃ Â¤âÃ Â¤Â­Ã Â¥â¬Ã Â¤Â° Ã Â¤âÃ Â¤Â¿Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Å¸ Ã Â¤â  Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤ Ã Â¤Â¯Ã Â¤Â¹ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¬ Ã Â¤âÃ Â¤Â¾Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¯-Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â°Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¹ Ã Â¤â¢Ã Â¥ËÃ Â¤Â¸Ã Â¥â¡ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â­Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â° Ã Â¤Â¸Ã Â¤â¢Ã Â¤Â¤Ã Â¥â¬ Ã Â¤Â¹Ã Â¥Ë? (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 The groundwater potential of the gangetic valley is on a serious decline. How may it affect the food security of India? (250 words) Ã¢â¬â 15,The groundwater potential of the gangetic valley is on a serious decline. How may it affect the food security of India?,100.0,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,15,GS1-Q15,18,GS1-Q18,Ã Â¤âÃ Â¤Â°Ã Â¥â¹Ã Â¤Â°Ã Â¤Â¾ Ã Â¤âÃ Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â¡Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¸ Ã Â¤âÃ Â¤Â° Ã Â¤âÃ Â¤Â°Ã Â¥â¹Ã Â¤Â°Ã Â¤Â¾ Ã Â¤Â¬Ã Â¥â¹Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¸ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ËÃ Â¤â? Ã Â¤Â¯Ã Â¥â¡ Ã Â¤â¢Ã Â¥ËÃ Â¤Â¸Ã Â¥â¡ Ã Â¤â°Ã Â¤Â¤Ã Â¥ÂÃ Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥â¡Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Â¹Ã Â¥ËÃ Â¤â? (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 What are aurora australis and aurora borealis? How are these triggered? (250 words) Ã¢â¬â 15,What are aurora australis and aurora borealis? How are these triggered?,100.0,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,16,GS1-Q16,19,GS1-Q19,Ã Â¤Å¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¤Â° Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë? Ã Â¤Â®Ã Â¥â¡Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¸Ã Â¤Â¿Ã Â¤â¢Ã Â¥â¹ Ã Â¤â¢Ã Â¥â¬ Ã Â¤âÃ Â¤Â¾Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â¬ Ã Â¤â¢Ã Â¥â¡ Ã Â¤â Ã Â¤Â¸Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¸ Ã Â¤â¢Ã Â¥â¡ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¥â¡Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥â¹Ã Â¤â Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤â¦Ã Â¤Â§Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¤Ã Â¤Â° Ã Â¤Å¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¤Â° Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¥â¹Ã Â¤â Ã Â¤Â¦Ã Â¥â¡Ã Â¤âÃ Â¥â¡ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Â¹Ã Â¥ËÃ Â¤â? (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 What is a twister? Why are the majority of twisters observed in areas around the Gulf of Mexico? (250 words) Ã¢â¬â 15,What is a twister? Why are the majority of twisters observed in areas around the Gulf of Mexico?,100.0,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,17,GS1-Q17,14,GS1-Q14,Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¥â¡Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬Ã Â¤Â¯ Ã Â¤â¦Ã Â¤Â¸Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë? Ã Â¤Â¯Ã Â¤Â¹ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â§Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¸ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â° Ã Â¤Â­Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¨ Ã Â¤Â¹Ã Â¥Ë? Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¥â¡Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬Ã Â¤Â¯ Ã Â¤â¦Ã Â¤Â¸Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¦Ã Â¥ÂÃ Â¤Â¦Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¤Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤âÃ Â¤âÃ Â¤Â­Ã Â¥â¬Ã Â¤Â° Ã Â¤Â¹Ã Â¥Ë? (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 What is regional disparity? How does it differ from diversity? How serious is the issue of regional disparity in India? (250 words) Ã¢â¬â 15,What is regional disparity? How does it differ from diversity? How serious is the issue of regional disparity in India.,100.0,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,18,GS1-Q18,15,GS1-Q15,"Ã Â¤Â¸Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤âÃ Â¤Â° Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â¾Ã Â¤ÅÃ Â¤Â¿Ã Â¤â¢ Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¯ Ã Â¤â¢Ã Â¥â¬ Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂªÃ Â¤â¢ Ã Â¤Â¨Ã Â¥â¬Ã Â¤Â¤Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤ÂµÃ Â¤ÅÃ Â¥âÃ Â¤Â¦, Ã Â¤â¦Ã Â¤Â­Ã Â¥â¬ Ã Â¤Â¤Ã Â¤â¢ Ã Â¤ÂµÃ Â¤âÃ Â¤Å¡Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤âÃ Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â¸Ã Â¤âÃ Â¤ÂµÃ Â¤Â¿Ã Â¤Â§Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â°Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â°Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂªÃ Â¤Â¿Ã Â¤Â¤ Ã Â¤Â¸Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¤â¢ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Ë Ã Â¤â¢Ã Â¤Â¾ Ã Â¤ÂªÃ Â¥âÃ Â¤Â°Ã Â¤Â¾ Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â­ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬Ã Â¤â Ã Â¤Â®Ã Â¤Â¿Ã Â¤Â² Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤ Ã Â¤Å¸Ã Â¤Â¿Ã Â¤ÂªÃ Â¥ÂÃ Â¤ÂªÃ Â¤Â£Ã Â¥â¬ Ã Â¤â¢Ã Â¥â¬Ã Â¤ÅÃ Â¤Â¿Ã Â¤ÂÃ Â¥Â¤ (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 Despite comprehensive policies for equity and social justice, underprivileged sections are not yet getting the full benefits of affirmative action envisaged by the Constitution. Comment. (250 words) Ã¢â¬â 15","Despite comprehensive policies for equity and social justice, underprivileged sections are not yet getting the full benefits of affirmative action envisaged by the Constitution. Comment.",100.0,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,19,GS1-Q19,13,GS1-Q13,"Ã Â¤ÂµÃ Â¥ËÃ Â¤Â¶Ã Â¥ÂÃ Â¤ÂµÃ Â¥â¬Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£ Ã Â¤Â¨Ã Â¥â¡ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â­Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¨ Ã Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤âÃ Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¬ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â², Ã Â¤Â¯Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾ Ã Â¤ÂÃ Â¤ÂµÃ Â¤â Ã Â¤â¦Ã Â¤ÂµÃ Â¤Â¿Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â²Ã Â¤Â¾Ã Â¤âÃ Â¤â Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â°Ã Â¤Â¾ Ã Â¤Â¶Ã Â¤Â¹Ã Â¤Â°Ã Â¥â¬ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¸ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤ÂµÃ Â¥ÆÃ Â¤Â¦Ã Â¥ÂÃ Â¤Â§Ã Â¤Â¿ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤ Ã Â¤â¡Ã Â¤Â¸ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤ÂµÃ Â¥ÆÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¿ Ã Â¤Â¨Ã Â¥â¡ Ã Â¤â°Ã Â¤Â¨Ã Â¤â¢Ã Â¥â¬ Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¯Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¿Ã Â¤âÃ Â¤Â¤ Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¤Ã Â¤âÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤ÂÃ Â¤ÂµÃ Â¤â Ã Â¤ÂªÃ Â¤Â°Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â° Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¥ Ã Â¤Â¸Ã Â¤âÃ Â¤Â¬Ã Â¤âÃ Â¤Â§Ã Â¥â¹Ã Â¤â Ã Â¤ÂªÃ Â¤Â° Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â­Ã Â¤Â¾Ã Â¤Âµ Ã Â¤Â¡Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë? (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 Globalization has increased urban migration by skilled, young, unmarried women from various classes. How has this trend impacted upon their personal freedom and relationship with family? (250 words) Ã¢â¬â 15","Globalization has increased urban migration by skilled, young, unmarried women from various classes. How has this trend impacted upon their personal freedom and relationship with family?",100.0,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS1,daca2e9f-012e-46fc-8b10-b6df340b4200,20,GS1-Q20,8,GS1-Q8,Ã Â¤â¡Ã Â¤Â¸ Ã Â¤â¦Ã Â¤Â­Ã Â¤Â¿Ã Â¤Â®Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤â Ã Â¤Â²Ã Â¥â¹Ã Â¤Å¡Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¤â¢ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â²Ã Â¥â¡Ã Â¤Â·Ã Â¤Â£ Ã Â¤â¢Ã Â¥â¬Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â Ã Â¤â¢Ã Â¤Â¿ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤âÃ Â¤Â¸Ã Â¥ÂÃ Â¤â¢Ã Â¥ÆÃ Â¤Â¤Ã Â¤Â¿Ã Â¤â¢ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â§Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤âÃ Â¤Â° Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â¾Ã Â¤ÅÃ Â¤Â¿Ã Â¤â¢-Ã Â¤â Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¥Ã Â¤Â¿Ã Â¤â¢ Ã Â¤Â¸Ã Â¥â¬Ã Â¤Â®Ã Â¤Â¾Ã Â¤âÃ Â¤Â¤Ã Â¤Â¤Ã Â¤Â¾Ã Â¤âÃ Â¤â Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¬Ã Â¥â¬Ã Â¤Å¡ Ã Â¤ÂÃ Â¤â¢ Ã Â¤âÃ Â¤Â¹Ã Â¤Â°Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¸Ã Â¤âÃ Â¤Â¬Ã Â¤âÃ Â¤Â§ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤ (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 Critically analyse the proposition that there is a high correlation between India's cultural diversities and socio-economic marginalities. (250 words) Ã¢â¬â 15,Critically analyse the proposition that there is a high correlation between India’s cultural diversities and socio-economic marginalities.,99.3,keep,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,21,GS2-Q1,7,GS2-Q7,"Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¾Ã Â¤Âµ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â§Ã Â¤Â¾Ã Â¤Â°, ""Ã Â¤ÂÃ Â¤â¢ Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°-Ã Â¤ÂÃ Â¤â¢ Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¾Ã Â¤Âµ"" Ã Â¤Â¸Ã Â¤âÃ Â¤Â¦Ã Â¤Â°Ã Â¥ÂÃ Â¤Â­ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤ÅÃ Â¤Â¾Ã Â¤âÃ Â¤Å¡Ã Â¥â¹Ã Â¥Â¤ (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 Examine need for electoral reforms w.r.t. ""one nation-one election"". (150 words) Ã¢â¬â 10",Examine the need for electoral reforms as suggested by various committees with particular reference to “one nation – one election” principle.,60.8,review,true,aggregator,,,,,,,,,,,,,,,,,,
